0,FUSE_BURST_DESC_OTHER
10,FUSE_BURST_DESC_INTELLIGENT_INFLUENCE
20,FUSE_BURST_DESC_SENSOR
30,FUSE_BURST_DESC_SELF_DESTRUCT
40,FUSE_BURST_DESC_ULTRA_QUICK
50,FUSE_BURST_DESC_BODY
60,FUSE_BURST_DESC_DEEP_INTRUSION
100,FUSE_BURST_DESC_MULTIFUNCTION_
200,FUSE_BURST_DESC_POINT_DETONATION_PD
300,FUSE_BURST_DESC_BASE_DETONATION_BD
1000,FUSE_BURST_DESC_CONTACT
1100,FUSE_BURST_DESC_CONTACT_INSTANT_IMPACT
1200,FUSE_BURST_DESC_CONTACT_DELAYED
1201,FUSE_BURST_DESC_CONTACT_DELAYED_10_MS
1202,FUSE_BURST_DESC_CONTACT_DELAYED_20_MS
1205,FUSE_BURST_DESC_CONTACT_DELAYED_50_MS
1206,FUSE_BURST_DESC_CONTACT_DELAYED_60_MS
1210,FUSE_BURST_DESC_CONTACT_DELAYED_100_MS
1212,FUSE_BURST_DESC_CONTACT_DELAYED_125_MS
1225,FUSE_BURST_DESC_CONTACT_DELAYED_250_MS
1300,FUSE_BURST_DESC_CONTACT_ELECTRONIC_OBLIQUE
1400,FUSE_BURST_DESC_CONTACT_GRAZE
1500,FUSE_BURST_DESC_CONTACT_CRUSH
1600,FUSE_BURST_DESC_CONTACT_HYDROSTATIC
1700,FUSE_BURST_DESC_CONTACT_MECHANICAL
1800,FUSE_BURST_DESC_CONTACT_CHEMICAL
1900,FUSE_BURST_DESC_CONTACT_PIEZOELECTRIC
1910,FUSE_BURST_DESC_CONTACT_POINT_INITIATING
1920,FUSE_BURST_DESC_CONTACT_POINT_INITIATING_BASE_DETONATING
1930,FUSE_BURST_DESC_CONTACT_BASE_DETONATING
1940,FUSE_BURST_DESC_CONTACT_BALLISTIC_CAP_AND_BASE
1950,FUSE_BURST_DESC_CONTACT_BASE
1960,FUSE_BURST_DESC_CONTACT_NOSE
1970,FUSE_BURST_DESC_CONTACT_FITTED_IN_STANDOFF_PROBE
1980,FUSE_BURST_DESC_CONTACT_NON_ALIGNED
2000,FUSE_BURST_DESC_TIMED
2100,FUSE_BURST_DESC_TIMED_PROGRAMMABLE
2200,FUSE_BURST_DESC_TIMED_BURNOUT
2300,FUSE_BURST_DESC_TIMED_PYROTECHNIC
