0,TDL_TYPE_TDL_OTHER
1,TDL_TYPE_TDL_PADIL
2,TDL_TYPE_TDL_NATO_LINK_1
3,TDL_TYPE_TDL_ATDL_1
4,TDL_TYPE_TDL_LINK_11B_TADIL_B
5,TDL_TYPE_TDL_SITUATIONAL_AWARENESS_DATA_LINK_SADL
6,TDL_TYPE_TDL_LINK_16_LEGACY_FORMAT__JTIDS_TADIL_J
7,TDL_TYPE_TDL_LINK_16_LEGACY_FORMAT_JTIDS_FDL_TADIL_J
8,TDL_TYPE_TDL_LINK_11A_TADIL_A
9,TDL_TYPE_TDL_IJMS
10,TDL_TYPE_TDL_LINK_4A_TADIL_C
11,TDL_TYPE_TDL_LINK_4C
12,TDL_TYPE_TDL_TIBS
13,TDL_TYPE_TDL_ATL
14,TDL_TYPE_TDL_CONSTANT_SOURCE
15,TDL_TYPE_TDL_ABBREVIATED_COMMAND_AND_CONTROL
16,TDL_TYPE_TDL_MILSTAR
17,TDL_TYPE_TDL_ATHS
18,TDL_TYPE_TDL_OTHGOLD
19,TDL_TYPE_TDL_TACELINT
20,TDL_TYPE_TDL_WEAPONS_DATA_LINK_AWW_13
21,TDL_TYPE_TDL_ABBR_COMMAND_AND_CONTROL
22,TDL_TYPE_TDL_ENHANCED_POSITION_LOCATION_REPORTING_SYS_EPLRS
23,TDL_TYPE_TDL_POSITION_LOCATION_REPORTING_SYS_PLRS
24,TDL_TYPE_TDL_SINCGARS
25,TDL_TYPE_TDL_HAVE_QUICK_I
26,TDL_TYPE_TDL_HAVE_QUICK_II
27,TDL_TYPE_TDL_HAVE_QUICK_IIA_SATURN
28,TDL_TYPE_TDL_INTRA_FLIGHT_DATA_LINK_1
29,TDL_TYPE_TDL_INTRA_FLIGHT_DATA_LINK_2
30,TDL_TYPE_TDL_IMPROVED_DATA_MODEM_IDM
31,TDL_TYPE_TDL_AIR_FORCE_APPLICATION_PROGRAM_DEVELOPMENT_AFAPD
32,TDL_TYPE_TDL_COOPERATIVE_ENGAGEMENT_CAPABILITY_CEC
33,TDL_TYPE_TDL_FORWARD_AREA_AIR_DEFENSE_FAAD_DATA_LINK_FDL
34,TDL_TYPE_TDL_GROUND_BASED_DATA_LINK_GBDL
35,TDL_TYPE_TDL_INTRA_VEHICULAR_INFO_SYS_IVIS
36,TDL_TYPE_TDL_MARINE_TACTICAL_SYS_MTS
37,TDL_TYPE_TDL_TACTICAL_FIRE_DIRECTION_SYS_TACFIRE
