0,COUNTRY_OTHER
1,COUNTRY_AF
2,COUNTRY_ALB
3,COUNTRY_ALG
4,COUNTRY_ASOM
5,COUNTRY_AND
6,COUNTRY_ANGO
7,COUNTRY_ANGU
8,COUNTRY_ANTA
9,COUNTRY_ANTBAR
10,COUNTRY_ARG
11,COUNTRY_ARU
12,COUNTRY_ASH
13,COUNTRY_AUL
14,COUNTRY_AUA
15,COUNTRY_BAHA
16,COUNTRY_BAHR
17,COUNTRY_BAK
18,COUNTRY_BANG
19,COUNTRY_BAR
20,COUNTRY_BDI
21,COUNTRY_BELG
22,COUNTRY_BELZ
23,COUNTRY_BEN
23,COUNTRY_DAH
24,COUNTRY_BER
25,COUNTRY_BHU
26,COUNTRY_BOL
27,COUNTRY_BOT
28,COUNTRY_BIN
29,COUNTRY_BRA
30,COUNTRY_BIOT
31,COUNTRY_BVI
32,COUNTRY_BRU
33,COUNTRY_BUL
34,COUNTRY_BUR
34,COUNTRY_UV
35,COUNTRY_BURM
35,COUNTRY_MYA
36,COUNTRY_BURU
37,COUNTRY_CAMB
38,COUNTRY_CAMR
39,COUNTRY_CAN
40,COUNTRY_CV
41,COUNTRY_CAY
42,COUNTRY_CAR
43,COUNTRY_CHAD
44,COUNTRY_CHILE
45,COUNTRY_CH
46,COUNTRY_CIA
47,COUNTRY_COCO
48,COUNTRY_COL
49,COUNTRY_COM
50,COUNTRY_CONGO
51,COUNTRY_COOK
52,COUNTRY_CSI
53,COUNTRY_CR
54,COUNTRY_CUBA
55,COUNTRY_CYP
56,COUNTRY_CZ
57,COUNTRY_DEN
58,COUNTRY_DJI
59,COUNTRY_DOM
60,COUNTRY_DR
61,COUNTRY_ECU
62,COUNTRY_EGY
63,COUNTRY_ES
64,COUNTRY_EQG
65,COUNTRY_ETH
66,COUNTRY_EIF
67,COUNTRY_FALK
68,COUNTRY_FID
69,COUNTRY_FIJI
70,COUNTRY_FIN
71,COUNTRY_FR
72,COUNTRY_FRG
73,COUNTRY_FRP
74,COUNTRY_FSAI
75,COUNTRY_GAB
76,COUNTRY_GAM
77,COUNTRY_GAZA
78,COUNTRY_GER
79,COUNTRY_GH
80,COUNTRY_GIB
81,COUNTRY_GLO
82,COUNTRY_GRE
83,COUNTRY_GRLND
84,COUNTRY_GREN
85,COUNTRY_GUAD
86,COUNTRY_GUAM
87,COUNTRY_GUAT
88,COUNTRY_GUER
