0,5,0,0,"Tactical Smoke","point"
0,5,1,0,"Tactical Smoke Ground Burst","point"
0,5,1,1,"Tactical Smoke Ground Burst Artillery","point"
0,5,2,0,"Tactical Smoke Air Burst","point"
0,5,2,1,"Tactical Smoke Air Burst Grenade","point"
0,5,3,0,"Tactical Smoke Canister","point"
0,5,3,1,"M83, White","point"
0,5,3,2,"M18, Green","point"
0,5,3,3,"M18, Violet","point"
0,5,3,4,"M18, Yellow","point"
0,5,3,5,"M18, Red","point"
1,1,0,0,"Obstacle","point"
1,1,1,0,"Abatis","point"
1,1,1,1,"Abatis 8 Tree","point"
1,1,1,2,"Abatis 14 Tree","point"
1,1,2,0,"Log Crib","point"
1,1,2,1,"Log Crib Rectangular","point"
1,1,2,2,"Log Crib Triangular","point"
1,1,3,0,"Crater","point"
1,1,3,1,"Crater Small","point"
1,1,3,2,"Crater Medium","point"
1,1,3,3,"Crater Large","point"
1,1,4,0,"Barrier","point"
1,1,4,1,"Dragons Teeth","point"
1,1,4,2,"Barrier, HESCO Basket, Small","point"
1,1,4,3,"Barrier, HESCO Basket, Medium","point"
1,1,4,4,"Barrier, HESCO Basket, Large","point"
1,1,4,5,"Barrier, HESCO Basket, Double-Stacked","point"
1,1,4,6,"Barrier, Construction","point"
1,1,4,7,"Barrier, Jersey, Plastic","point"
1,1,4,8,"Barrier, Fence, Chain, 6-foot","point"
1,1,4,9,"Barrier, Fence, Wood, 6-foot","point"
1,1,4,10,"Barrier, Texas","point"
1,1,5,0,"Rock Drop","point"
1,1,5,1,"Rock Drop Covered","point"
1,1,5,2,"Rock Drop Uncovered","point"
1,1,9,0,"Pot Hole","point"
1,2,0,0,"Prepared Position","point"
1,2,1,0,"Vehicle Defilade","point"
1,2,1,1,"Armored Vehicle Defilade","point"
1,2,1,2,"Fighting Vehicle Defilade","point"
1,2,1,3,"Mortar Carrier Defilade","point"
1,2,1,4,"Tank Defilade","point"
1,2,2,0,"Infantry Fighting Position","point"
1,2,2,1,"Covered Machine Gun Bunker","point"
1,2,2,2,"Overhead Covered Infantry Position","point"
1,2,2,3,"Non Covered Infantry Position","point"
1,2,2,4,"Non Covered Machine Gun Bunker","point"
1,2,2,5,"Hasty Fighting Position","point"
1,3,0,0,"Cultural Feature","point"
1,3,1,0,"Building","point"
1,3,1,1,"Church","point"
1,3,1,2,"Apartment Building","point"
1,3,1,3,"Government Building","point"
1,3,1,4,"Industrial Building","point"
1,3,1,5,"Hangar","point"
1,3,1,6,"Microwave Tower","point"
1,3,1,7,"Power Pylon","point"
1,3,1,8,"Radio TV Tower","point"
1,3,1,9,"School","point"
1,3,1,10,"Transformer Yard","point"
1,3,1,11,"Insurgent Building","point"
1,3,1,12,"Radio Tower, 100ft","point"
1,3,1,13,"Radio Tower, 500ft","point"
1,3,1,14,"Radio Tower, 1000ft","point"
1,3,1,15,"Porta Potty","point"
1,3,1,16,"FOB, Trailer Office","point"
1,3,1,17,"FOB, Guard Tower","point"
1,3,1,18,"Guard House","point"
1,3,1,200,"Destructible Building","point"
1,3,2,0,"Building Rubble","point"
1,3,3,0,"Disturbed Earth","point"
1,3,4,0,"Disturbed Road","point"
1,3,4,1,"Disturbed Road, Gravel","point"
1,3,4,2,"Disturbed Road, Asphalt","point"
1,3,4,3,"Disturbed Road, Concrete","point"
1,3,5,0,"Tent","point"
1,3,5,1,"Tent, Small","point"
1,3,5,2,"Tent, Medium","point"
1,3,5,3,"Tent, Large","point"
1,3,5,4,"Tent, Modular General Purpose Tent System (MGPTS)","point"
1,3,5,5,"Tent, Arctic","point"
1,3,5,6,"Tent, TEMPER","point"
1,3,5,7,"Tent, Expandable Frame","point"
1,3,5,8,"Tent, Fritsche","point"
1,3,5,9,"Tent, Bedouin","point"
1,3,5,10,"Tent, Chemically and Biological Protected Shelter (CBPS)","point"
1,3,5,11,"Tent, Kuchi","point"
1,3,6,0,"Maintenance Structure","point"
1,3,6,1,"Lightweight Maintenance Enclosure (LME), Bradley","point"
1,3,6,2,"Lightweight Maintenance Enclosure (LME), M1","point"
1,3,6,3,"Large Area Maintenance Shelter (LAMS) Vehicle Maintenance (VM)","point"
1,3,6,4,"Large Area Maintenance Shelter (LAMS) Aviation Maintenance (AM)","point"
1,3,7,0,"MOUT Building","point"
1,3,7,1,"MOUT Building, House","point"
1,3,7,2,"MOUT Building, Hospital","point"
1,3,7,3,"MOUT Building, Gas Station","point"
1,3,7,4,"MOUT Building, Store","point"
1,3,7,5,"MOUT Building, Office Building","point"
1,3,7,6,"MOUT Building, Warehouse","point"
1,3,7,7,"MOUT Building, Control Tower","point"
1,3,7,8,"MOUT Building, Water Tower","point"
1,3,7,9,"MOUT Building, Police Station","point"
1,3,7,10,"MOUT Building, Fire Station","point"
